Rk,Player,Tm,Pos,G,TAR,REC,YDS,TD,EZ,EZTD,RT,YPRR,CBL,CBL%,CTT,CTC,CTC%,CTT%,CRC,DR,DR%,SUC%,TGH%,SSEP%,OSEP%,WOP%,CLS%,MAN%,ZONE%,EPA,EPA/TGT,DYAR,DVOA
,Tyreek Hill,MIA,WR,2,18,10,154,1,0,0,58,2.655,10,100,1,1,100,5.556,0,0,0,38.889,16.667,5.556,44.444,11.111,16.667,48.276,51.724,2.73,0.152,10.684,"'-4.52"
,CeeDee Lamb,DAL,WR,2,17,9,151,1,2,0,64,2.359,9,100,6,2,33.333,35.294,1,0,0,29.412,58.824,5.882,23.529,0,11.765,48.438,50,"'-0.725","'-0.043",2.854,"'-10.48"
,Jaylen Waddle,MIA,WR,2,9,9,150,0,0,0,54,2.778,9,100,0,0,0,0,0,0,0,66.667,11.111,22.222,33.333,22.222,11.111,53.704,46.296,11.589,1.288,56.608,63.82
,Garrett Wilson,NYJ,WR,3,26,15,150,1,1,1,71,2.419,12,83.333,4,3,75,23.529,1,0,0,58.824,52.941,0,29.412,11.765,5.882,48.387,51.613,3.352,0.197,6.526,"'-8.12"
,Allen Lazard,NYJ,WR,3,16,11,148,3,1,1,58,2.691,10,80,4,4,100,30.769,1,2,20,61.538,38.462,30.769,15.385,0,15.385,45.455,54.545,7.139,0.549,39.746,21.54
,Jayden Reed,GB,WR,2,8,6,147,1,0,0,37,3.973,6,100,0,0,0,0,0,0,0,50,0,12.5,25,25,37.5,56.757,43.243,6.805,0.851,47.324,82.39
,Cooper Kupp,LA,WR,2,27,18,147,1,1,0,70,2.1,20,90,1,0,0,3.704,1,1,5,37.037,29.63,11.111,51.852,7.407,0,50,50,"'-18.558","'-0.687","'-18.018","'-21.1"
,Devon Achane,MIA,RB,2,14,14,145,1,0,0,45,3.222,14,100,1,1,100,7.143,0,0,0,57.143,7.143,0,50,35.714,7.143,48.889,51.111,10.726,0.766,80.76,89.21
,Brian Thomas Jr.,JAC,WR,2,8,6,141,1,1,1,45,3.133,7,85.714,0,0,0,0,1,1,14.286,75,12.5,12.5,25,12.5,37.5,37.778,62.222,9.688,1.211,60.951,90.41
,Josh Reynolds,DEN,WR,2,13,9,140,0,0,0,63,2.222,10,90,3,1,33.333,23.077,2,0,0,61.538,53.846,15.385,23.077,7.692,0,44.444,55.556,10.868,0.836,37.734,23.47
,Isaiah Likely,BLT,TE,2,15,11,137,1,2,0,47,2.915,12,91.667,3,1,33.333,20,0,0,0,73.333,13.333,13.333,33.333,33.333,6.667,34.043,65.957,7.008,0.467,52.103,47.61
,Hunter Henry,NE,TE,3,18,12,136,0,1,0,53,2.72,10,100,0,0,0,0,0,0,0,66.667,20,0,40,6.667,33.333,68,32,9.448,0.63,29.498,20.77
,Jaxon Smith-Njigba,SEA,WR,2,18,14,136,0,0,0,66,2.061,15,93.333,2,0,0,11.111,0,1,6.667,72.222,16.667,11.111,44.444,0,27.778,50,50,8.493,0.472,36.959,14.56
,Marvin Harrison Jr.,ARZ,WR,2,11,5,134,2,3,1,53,2.528,7,71.429,3,2,66.667,27.273,2,1,14.286,36.364,18.182,9.091,45.455,0,27.273,37.736,62.264,8.468,0.77,30.135,22.18
,Amon-Ra St. Brown,DET,WR,2,25,14,132,0,0,0,80,1.65,15,93.333,4,0,0,16,0,0,0,40,32,16,28,0,20,28.75,71.25,"'-5.677","'-0.227","'-16.691","'-20.96"
,Zay Flowers,BLT,WR,2,21,13,128,1,2,1,73,1.753,15,86.667,1,0,0,4.762,0,0,0,47.619,23.81,4.762,42.857,23.81,0,39.726,60.274,"'-0.051","'-0.002","'-9.913","'-18.91"
,Calvin Ridley,TEN,WR,2,13,7,127,1,1,1,62,2.048,7,100,2,1,50,15.385,1,0,0,53.846,38.462,7.692,46.154,0,7.692,58.065,41.935,7.124,0.548,32.827,21.24
,Breece Hall,NYJ,RB,3,19,16,120,1,1,1,53,2.5,13,92.308,1,1,100,7.143,1,1,7.692,42.857,14.286,7.143,42.857,28.571,7.143,52.083,47.917,"'-2.073","'-0.148",14.316,3.61
,A.J. Brown,PHI,WR,1,10,5,119,1,1,0,35,3.4,5,100,3,0,0,30,0,0,0,50,60,10,0,0,30,48.571,51.429,5.005,0.501,33.608,31.79
,George Kittle,SF,TE,2,13,11,116,1,0,0,64,1.813,12,91.667,2,2,100,15.385,0,0,0,61.538,23.077,15.385,30.769,23.077,7.692,37.5,62.5,8.386,0.645,38.465,41.24
,George Pickens,PIT,WR,2,11,8,114,0,0,0,37,3.081,8,100,2,1,50,18.182,1,0,0,54.545,36.364,9.091,36.364,0,18.182,51.351,48.649,8.587,0.781,23.972,15.33
,Romeo Doubs,GB,WR,2,10,7,112,0,1,0,46,2.435,7,100,2,1,50,20,1,0,0,70,30,10,30,0,30,52.174,47.826,9.848,0.985,40.058,37.73
,Mike Gesicki,CIN,TE,2,13,10,109,0,2,0,37,2.946,12,83.333,0,0,0,0,0,2,16.667,69.231,0,23.077,53.846,7.692,15.385,51.351,48.649,6.92,0.532,10.938,7.41
,Tyler Conklin,NYJ,TE,3,10,7,109,0,1,0,62,1.946,2,100,0,0,0,0,0,0,0,50,25,0,50,0,0,51.786,48.214,"'-1.322","'-0.33","'-5.483","'-28.63"
,Gabriel Davis,JAC,WR,2,10,6,105,0,1,0,55,1.909,6,100,1,0,0,10,0,0,0,60,40,0,30,10,20,36.364,63.636,0.881,0.088,26.133,19.67
,Darnell Mooney,ATL,WR,2,10,4,103,1,1,0,56,1.839,4,100,1,1,100,10,0,0,0,40,40,40,20,0,0,50,50,3.957,0.396,18.293,9.86
,Mike Evans,TB,WR,2,12,8,103,2,3,2,47,2.191,9,88.889,1,1,100,8.333,3,1,11.111,66.667,33.333,8.333,33.333,0,25,65.957,34.043,4.874,0.406,44.71,33.01
,Jauan Jennings,SF,WR,2,9,7,101,0,1,0,47,2.149,7,100,0,0,0,0,0,0,0,66.667,11.111,33.333,33.333,0,22.222,36.17,63.83,5.811,0.646,28.07,28.25
,Austin Ekeler,WAS,RB,2,7,7,99,0,0,0,32,3.094,7,100,0,0,0,0,0,0,0,71.429,0,0,42.857,57.143,0,34.375,65.625,7.049,1.007,54.481,162.41
,Tyler Johnson,LA,WR,2,10,7,99,0,2,0,61,1.623,7,100,0,0,0,0,0,0,0,50,40,10,50,0,0,47.541,52.459,0.04,0.004,0.36,"'-12.19"
,Jerry Jeudy,CLV,WR,2,14,8,98,1,2,1,75,1.307,10,80,3,1,33.333,21.429,2,0,0,50,64.286,0,14.286,0,21.429,49.333,45.333,7.233,0.517,15.572,2.93
,Trey McBride,ARZ,TE,2,15,11,97,0,0,0,51,1.902,14,78.571,0,0,0,0,2,2,14.286,60,13.333,20,53.333,6.667,6.667,37.255,62.745,6.408,0.427,9.672,2.64
,Ja'Marr Chase,CIN,WR,2,11,10,97,0,1,0,66,1.47,11,90.909,0,0,0,0,0,1,9.091,72.727,0,9.091,90.909,0,0,50,50,3.85,0.35,26.803,16.83
,Khalil Shakir,BUF,WR,2,8,8,96,1,0,0,34,2.824,8,100,1,1,100,12.5,0,0,0,87.5,0,25,62.5,0,12.5,41.176,58.824,11.054,1.382,49.867,73.84
,Ray-Ray McCloud,ATL,WR,2,12,7,94,0,1,0,48,1.958,8,87.5,2,0,0,16.667,1,0,0,50,33.333,16.667,16.667,0,25,50,50,"'-1.827","'-0.152",13.123,1.38
,Jalen Tolbert,DAL,WR,2,11,7,94,0,1,0,62,1.516,7,100,1,0,0,9.091,1,0,0,45.455,18.182,18.182,27.273,9.091,27.273,53.226,45.161,2.695,0.245,8.111,"'-3.35"
,Rashod Bateman,BLT,WR,2,9,5,93,0,1,0,69,1.348,5,100,2,1,50,22.222,1,0,0,44.444,44.444,22.222,22.222,0,11.111,40.58,59.42,"'-1.213","'-0.135",11.484,4.58
,Chris Olave,NO,WR,2,8,6,92,0,1,1,37,2.486,6,100,1,1,100,12.5,2,0,0,62.5,25,12.5,37.5,12.5,12.5,51.351,43.243,2.727,0.341,25.184,28.48
,Alvin Kamara,NO,RB,2,8,7,92,1,0,0,26,3.538,8,87.5,0,0,0,0,0,1,12.5,50,0,0,87.5,12.5,0,50,42.308,5.149,0.644,28.878,56.61
,Tyler Lockett,SEA,WR,2,9,8,92,0,0,0,61,1.508,8,100,1,1,100,11.111,2,0,0,66.667,33.333,11.111,33.333,11.111,11.111,45.902,54.098,"'-0.454","'-0.05",33.904,34.88
,Demarcus Robinson,LA,WR,2,11,6,92,0,2,0,76,1.211,6,100,0,0,0,0,1,0,0,54.545,18.182,45.455,36.364,0,0,44.737,55.263,4.979,0.453,14.985,4.01
,Jakobi Meyers,LV,WR,2,8,7,90,0,1,0,73,1.233,7,100,1,1,100,12.5,0,0,0,75,37.5,0,37.5,12.5,12.5,34.247,64.384,6.742,0.843,27.353,31.75
,Zach Ertz,WAS,TE,2,8,7,90,0,0,0,49,1.837,8,87.5,1,0,0,12.5,0,0,0,87.5,37.5,12.5,37.5,12.5,0,46.939,53.061,6.71,0.839,35.238,58.41
,D.J. Moore,CHI,WR,2,18,11,89,0,0,0,72,1.236,11,100,0,0,0,0,0,0,0,38.889,22.222,16.667,44.444,5.556,11.111,56.944,43.056,"'-2.978","'-0.165","'-31.927","'-34.35"
,Quentin Johnston,LAC,WR,2,11,8,89,2,3,2,41,2.171,9,88.889,3,1,33.333,27.273,0,0,0,54.545,36.364,0,45.455,18.182,0,41.463,58.537,5.925,0.539,26.36,19.89
,Demario Douglas,NE,WR,2,12,9,81,0,0,0,50,1.976,2,100,0,0,0,0,0,0,0,33.333,0,0,100,0,0,68.293,31.707,"'-0.758","'-0.253","'-6.743","'-39.39"
,Rachaad White,TB,RB,2,7,7,80,0,0,0,42,1.905,7,100,0,0,0,0,0,0,0,71.429,0,0,57.143,42.857,0,59.524,40.476,5.263,0.752,35.772,98.51
,Jalen Nailor,MIN,WR,2,5,4,75,2,3,2,39,1.923,4,100,0,0,0,0,0,0,0,80,20,20,40,20,0,38.462,61.538,5.864,1.173,49.949,111.67
,Brandon Aiyuk,SF,WR,2,10,6,71,0,3,0,64,1.109,7,85.714,2,1,50,20,0,2,28.571,50,10,40,30,0,20,35.938,64.063,6.148,0.615,2.603,"'-9.35"
,Stefon Diggs,HST,WR,2,12,10,70,2,1,1,66,1.061,10,100,0,0,0,0,1,0,0,50,8.333,8.333,41.667,16.667,25,36.364,63.636,6.29,0.524,14.716,4.37
,Dallas Goedert,PHI,TE,2,9,7,69,0,1,0,58,1.19,8,87.5,2,1,50,22.222,0,0,0,44.444,11.111,0,66.667,0,22.222,56.897,43.103,"'-1.524","'-0.169","'-3.87","'-14.55"
,Drake London,ATL,WR,2,10,8,69,1,1,1,56,1.232,9,88.889,5,4,80,50,1,0,0,70,50,10,30,10,0,48.214,51.786,"'-0.762","'-0.076",16.747,7.32
,Adam Thielen,CAR,WR,2,7,5,69,0,0,0,51,1.353,5,100,1,1,100,14.286,0,0,0,57.143,28.571,14.286,28.571,0,28.571,49.02,50.98,2.184,0.312,9.229,5.17
,Bijan Robinson,ATL,RB,2,10,9,68,0,0,0,51,1.333,10,90,0,0,0,0,1,1,10,70,0,0,70,30,0,47.059,52.941,2.099,0.21,31.687,39.47
,Ashton Dulin,IND,WR,2,3,2,67,1,0,0,18,3.722,2,100,0,0,0,0,0,0,0,66.667,33.333,0,33.333,33.333,0,22.222,77.778,4.739,1.58,30.773,117.03
,Pat Freiermuth,PIT,TE,2,8,8,66,0,0,0,37,1.784,8,100,1,1,100,12.5,0,0,0,50,12.5,0,50,12.5,25,43.243,56.757,2.217,0.277,17.717,30.24
,Mark Andrews,BLT,TE,2,7,6,65,0,0,0,61,1.066,6,100,0,0,0,0,0,0,0,71.429,14.286,0,57.143,0,28.571,42.623,57.377,2.173,0.31,21.972,38.73
,Brenton Strange,JAC,TE,1,6,3,65,0,1,0,30,2.167,3,100,1,0,0,16.667,0,0,0,50,50,16.667,16.667,0,16.667,40,60,3.963,0.66,15.054,38.76
,Ladd McConkey,LAC,WR,2,11,7,65,1,1,0,35,1.857,7,100,0,0,0,0,0,0,0,54.545,36.364,0,36.364,0,18.182,45.714,54.286,0.038,0.003,11.407,0.65
,Xavier Worthy,KC,WR,2,7,4,64,1,1,0,42,1.524,5,80,0,0,0,0,0,0,0,42.857,28.571,0,42.857,14.286,14.286,40.476,59.524,1.585,0.226,17.421,19.48
,Courtland Sutton,DEN,WR,2,16,5,64,0,4,0,78,0.821,6,83.333,1,0,0,6.25,0,0,0,25,43.75,18.75,25,6.25,0,41.026,58.974,"'-13.143","'-0.821","'-46.803","'-49.69"
,Justice Hill,BLT,RB,2,10,8,62,0,0,0,51,1.216,8,100,0,0,0,0,0,0,0,30,10,0,40,50,0,37.255,62.745,1.79,0.179,10.19,9.32
,Wan'Dale Robinson,NYG,WR,2,16,8,62,1,1,0,55,1.127,9,88.889,3,1,33.333,18.75,0,0,0,43.75,31.25,0,31.25,0,31.25,30.909,69.091,"'-11.159","'-0.697","'-23.944","'-33.2"
,Jonnu Smith,MIA,TE,2,9,7,60,0,0,0,44,1.364,8,87.5,0,0,0,0,0,1,12.5,55.556,11.111,0,55.556,33.333,0,43.182,56.818,"'-0.376","'-0.042",5.644,3.39
,Zach Charbonnet,SEA,RB,2,8,7,60,1,0,0,52,1.154,7,100,0,0,0,0,0,0,0,50,0,0,37.5,37.5,25,42.308,57.692,1.781,0.223,25.547,41.73
,Darius Slayton,NYG,WR,2,8,6,59,0,1,0,64,0.922,6,100,1,0,0,12.5,0,0,0,62.5,37.5,0,25,0,37.5,35.938,64.063,"'-0.766","'-0.096",15.798,11.92
,Brandin Cooks,DAL,WR,2,9,6,59,1,1,1,65,0.908,6,100,3,1,33.333,33.333,1,0,0,55.556,22.222,22.222,11.111,11.111,33.333,49.231,49.231,2.69,0.299,12.435,5.09
,Colby Parkinson,LA,TE,2,7,5,59,0,0,0,75,0.787,7,71.429,0,0,0,0,0,2,28.571,57.143,0,28.571,71.429,0,0,42.667,57.333,4.638,0.663,14.669,22.44
,Kyle Juszczyk,SF,FB,2,8,5,59,0,0,0,39,1.513,5,100,1,1,100,12.5,0,0,0,50,12.5,0,50,0,37.5,30.769,69.231,"'-2.99","'-0.374",12.76,12.85
,Greg Dortch,ARZ,WR,2,10,8,58,0,0,0,35,1.657,8,100,2,2,100,20,1,0,0,50,20,30,40,0,10,31.429,68.571,1.189,0.119,3.141,"'-8.54"
,Sam LaPorta,DET,TE,2,8,6,58,0,1,0,74,0.784,6,100,0,0,0,0,0,0,0,50,0,12.5,25,12.5,37.5,25.676,74.324,1.776,0.222,6.274,5.65
,Jahmyr Gibbs,DET,RB,2,13,11,56,0,0,0,53,1.057,11,100,0,0,0,0,0,0,0,38.462,0,0,53.846,30.769,15.385,24.528,75.472,"'-5.256","'-0.404","'-12.917","'-28.19"
,Noah Brown,WAS,WR,1,3,3,56,0,0,0,11,5.091,3,100,0,0,0,0,0,0,0,100,0,33.333,33.333,0,33.333,45.455,54.545,3.319,1.106,24.902,95.21
,Austin Hooper,NE,TE,3,9,4,55,0,0,0,28,2.292,4,75,1,0,0,20,0,0,0,40,20,0,60,0,20,70.833,29.167,1.173,0.235,4.176,8.13
,Isiah Pacheco,KC,RB,2,8,7,54,0,0,0,42,1.286,8,87.5,0,0,0,0,0,1,12.5,50,0,0,50,50,0,38.095,61.905,"'-0.579","'-0.072",9.225,4.19
,Tucker Kraft,GB,TE,2,5,4,53,0,0,0,45,1.178,4,100,1,0,0,20,0,0,0,60,20,0,80,0,0,51.111,48.889,3.473,0.695,17.215,59.99
,Elijah Moore,CLV,WR,2,14,9,53,0,0,0,77,0.688,10,90,2,0,0,14.286,0,0,0,35.714,14.286,0,14.286,7.143,57.143,49.351,42.857,"'-10.447","'-0.746","'-33.328","'-46.36"
,Jalen McMillan,TB,WR,2,5,2,53,1,0,0,47,1.128,2,100,1,0,0,20,0,0,0,40,40,0,20,40,0,61.702,38.298,1.332,0.266,15.83,29.01
,Mike Williams,NYJ,WR,2,5,4,53,0,1,0,33,1.828,1,100,1,1,100,100,1,0,0,100,100,0,0,0,0,55.172,44.828,1.939,1.939,10.19,237.29
,Tony Pollard,TEN,RB,2,10,8,52,0,0,0,36,1.444,9,88.889,2,2,100,20,1,1,11.111,40,30,0,20,10,40,55.556,44.444,"'-0.081","'-0.008",5.616,"'-3.27"
,Michael Pittman,IND,WR,2,15,7,52,0,0,0,49,1.061,9,77.778,5,1,20,33.333,0,1,11.111,26.667,40,20,13.333,0,26.667,34.694,65.306,"'-7.283","'-0.486","'-50.271","'-56.95"
,Brian Robinson,WAS,RB,2,7,4,52,0,0,0,30,1.733,4,100,0,0,0,0,0,0,0,28.571,14.286,0,28.571,42.857,14.286,46.667,53.333,0.875,0.125,10.982,24.1
,Keon Coleman,BUF,WR,2,6,4,51,0,1,0,39,1.308,5,80,2,1,50,33.333,1,0,0,50,50,16.667,33.333,0,0,46.154,53.846,2.501,0.417,7.444,5.38
,Aaron Jones,MIN,RB,2,8,7,51,0,0,0,32,1.594,7,100,1,0,0,12.5,0,0,0,37.5,12.5,0,50,25,12.5,37.5,62.5,"'-6.64","'-0.83","'-16.755","'-61.1"
,Lil'Jordan Humphrey,DEN,WR,2,6,4,50,0,0,0,43,1.163,5,80,0,0,0,0,0,1,20,50,16.667,0,50,0,33.333,46.512,53.488,"'-0.951","'-0.158",2.919,"'-6.56"
,James Cook,BUF,RB,2,4,4,49,1,0,0,22,2.227,4,100,0,0,0,0,0,0,0,50,0,0,25,75,0,59.091,40.909,6.845,1.711,37.608,153.16
,Javonte Williams,DEN,RB,2,7,6,48,0,0,0,49,0.98,6,100,0,0,0,0,0,0,0,57.143,14.286,0,28.571,42.857,14.286,38.776,61.224,0.399,0.057,13.912,19.83
,Tutu Atwell,LA,WR,1,4,3,48,0,0,0,13,3.692,4,75,0,0,0,0,0,1,25,75,0,0,100,0,0,23.077,76.923,2.853,0.713,16.185,38.3
,Justin Watson,KC,WR,2,3,3,47,0,0,0,31,1.516,3,100,0,0,0,0,0,0,0,100,0,0,33.333,66.667,0,48.387,51.613,2.865,0.955,23.892,84.49
,Jermaine Burton,CIN,WR,1,2,1,47,0,0,0,6,7.833,1,100,0,0,0,0,0,0,0,50,0,0,50,0,50,66.667,33.333,2.777,1.388,14.333,74.69
,Kyle Pitts,ATL,TE,2,7,6,46,1,2,1,53,0.868,6,100,1,1,100,14.286,0,0,0,42.857,42.857,14.286,42.857,0,0,47.17,52.83,0.87,0.124,5.003,3.63
,Braelon Allen,NYJ,RB,3,8,6,45,1,0,0,21,2.5,4,75,0,0,0,0,0,1,25,60,20,0,20,40,20,50,50,2.816,0.563,24.126,88.55
,Saquon Barkley,PHI,RB,2,7,6,44,1,1,1,57,0.772,7,85.714,1,1,100,14.286,0,1,14.286,71.429,14.286,0,85.714,0,0,61.404,38.596,5.43,0.776,33.321,57.53
,Dalton Kincaid,BUF,TE,2,6,5,44,0,0,0,36,1.222,5,100,0,0,0,0,0,0,0,83.333,0,0,83.333,16.667,0,47.222,52.778,2.637,0.439,13.827,28.99
,Tyler Boyd,TEN,WR,2,10,5,44,0,0,0,61,0.721,5,100,2,0,0,20,0,0,0,50,60,20,20,0,0,55.738,44.262,"'-0.741","'-0.074","'-11.136","'-27.6"
,Rome Odunze,CHI,WR,2,9,3,44,0,1,0,69,0.638,4,75,1,0,0,11.111,0,0,0,22.222,11.111,22.222,33.333,0,33.333,59.42,40.58,"'-4.208","'-0.468","'-38.376","'-76.2"
,Joe Mixon,HST,RB,2,8,6,44,0,0,0,38,1.158,6,100,1,0,0,12.5,0,0,0,50,12.5,0,62.5,12.5,0,28.947,71.053,0.786,0.098,8.177,8.95
,David Njoku,CLV,TE,1,5,4,44,0,0,0,19,2.316,5,80,0,0,0,0,0,1,20,20,20,0,0,40,40,36.842,52.632,1.045,0.209,2.097,0.17
,Foster Moreau,NO,TE,1,4,4,43,1,1,1,32,1.344,4,100,0,0,0,0,0,0,0,75,0,0,75,0,25,53.125,40.625,3.219,0.805,22.097,74.23
,Alexander Mattison,LV,RB,2,6,4,43,1,0,0,36,1.194,4,100,0,0,0,0,0,0,0,33.333,16.667,0,33.333,33.333,16.667,27.778,69.444,"'-1.068","'-0.178",15.765,25.14
,Luke Schoonmaker,DAL,TE,1,6,6,43,0,0,0,25,1.72,6,100,0,0,0,0,1,0,0,66.667,0,50,50,0,0,48,52,0.697,0.116,8.954,12.89
,Will Dissly,LAC,TE,2,4,4,42,0,0,0,14,3,4,100,0,0,0,0,0,0,0,100,25,0,25,25,25,28.571,71.429,3.287,0.822,21.629,71.26
,Jonathan Mingo,CAR,WR,2,7,3,41,0,0,0,35,1.171,3,100,1,0,0,14.286,0,0,0,28.571,28.571,14.286,28.571,0,28.571,54.286,45.714,"'-1.417","'-0.202","'-21.049","'-49.75"
,Travis Kelce,KC,TE,2,7,4,39,0,0,0,52,0.75,5,80,0,0,0,0,0,1,20,28.571,14.286,14.286,71.429,0,0,38.462,61.538,"'-3.253","'-0.465","'-9.253","'-26.29"
,Devaughn Vele,DEN,WR,1,8,8,39,0,0,0,25,1.56,8,100,0,0,0,0,0,0,0,37.5,0,0,100,0,0,40,60,"'-0.597","'-0.075","'-10.122","'-29.01"
,Terry McLaurin,WAS,WR,2,12,8,39,0,0,0,54,0.722,9,88.889,2,1,50,16.667,0,0,0,33.333,16.667,0,41.667,0,41.667,42.593,57.407,"'-2.094","'-0.175","'-37.342","'-54.94"
,DeAndre Carter,CHI,WR,2,6,4,38,0,0,0,37,1.027,4,100,0,0,0,0,0,0,0,50,0,33.333,50,0,16.667,51.351,48.649,0.194,0.032,"'-1.382","'-15.81"
,Hayden Hurst,LAC,TE,2,5,3,38,0,1,0,38,1,3,100,0,0,0,0,0,0,0,60,0,20,40,20,20,47.368,52.632,0.118,0.024,"'-1.705","'-12.34"
,Noah Gray,KC,TE,1,3,3,37,0,0,0,24,1.542,3,100,1,1,100,33.333,0,0,0,100,0,0,66.667,0,33.333,50,50,2.223,0.741,13.697,67.2
,Nathaniel Dell,HST,WR,2,11,4,37,0,1,0,63,0.587,5,80,0,0,0,0,0,1,20,27.273,36.364,9.091,36.364,9.091,9.091,34.921,65.079,"'-2.771","'-0.252","'-44.032","'-60.73"
,Dalton Schultz,HST,TE,2,6,5,37,0,0,0,62,0.597,5,100,2,2,100,33.333,0,0,0,50,50,0,50,0,0,35.484,64.516,"'-0.28","'-0.047",4.972,4.95
,Jordan Akins,CLV,TE,2,5,4,37,0,0,0,49,0.755,4,100,1,1,100,20,0,0,0,80,20,0,20,40,20,51.02,44.898,2.503,0.501,5.121,8.15
,David Montgomery,DET,RB,2,5,5,37,0,0,0,30,1.233,5,100,0,0,0,0,1,0,0,60,0,20,40,40,0,33.333,66.667,"'-0.229","'-0.046",8.574,13.74
,Michael Wilson,ARZ,WR,2,4,3,36,1,1,1,48,0.75,4,75,0,0,0,0,0,1,25,75,0,0,100,0,0,35.417,64.583,5.045,1.261,24.716,59.76
,James Conner,ARZ,RB,2,5,4,35,0,0,0,36,0.972,4,100,0,0,0,0,0,0,0,40,0,0,80,20,0,38.889,61.111,1.354,0.271,8.962,17.44
,Xavier Legette,CAR,WR,1,7,4,35,0,2,0,38,0.921,4,100,0,0,0,0,0,0,0,42.857,42.857,14.286,14.286,0,28.571,50,50,"'-0.696","'-0.099","'-12.373","'-33.11"
,Jordan Addison,MIN,WR,1,4,3,35,0,0,0,16,2.188,3,100,0,0,0,0,0,0,0,50,25,0,0,0,75,31.25,68.75,1.033,0.258,5.868,4.52
,Tre Tucker,LV,WR,2,5,4,35,0,0,0,60,0.583,4,100,0,0,0,0,0,0,0,60,0,20,20,60,0,36.667,61.667,1.724,0.345,"'-0.072","'-12.85"
,Rico Dowdle,DAL,RB,2,6,5,35,0,0,0,35,1,6,83.333,1,0,0,16.667,0,0,0,50,16.667,16.667,50,16.667,0,34.286,62.857,0.469,0.078,3.257,"'-2.67"
,Puka Nacua,LA,WR,1,4,4,35,0,0,0,15,2.333,4,100,0,0,0,0,0,0,0,75,0,0,100,0,0,46.667,53.333,1.213,0.303,7.125,10.92
,Diontae Johnson,CAR,WR,2,12,5,34,0,2,0,48,0.708,5,100,3,1,33.333,25,0,0,0,33.333,58.333,8.333,33.333,0,0,47.917,52.083,"'-11.477","'-0.956","'-42.317","'-55.12"
,Josh Palmer,LAC,WR,2,6,4,34,0,1,0,39,0.872,4,100,0,0,0,0,0,1,25,50,0,0,83.333,0,16.667,46.154,53.846,0.052,0.009,"'-6.249","'-25.8"
,Ty Johnson,BUF,RB,2,3,1,33,0,0,0,11,3,1,100,0,0,0,0,0,0,0,33.333,0,66.667,0,0,0,36.364,63.636,2.172,0.724,10.71,59.27
